File : C7S2 UnsavedReplay-2026.05.22-19.47.26
Match: 2026-05-22T17:47:26.6890000Z; Duration: 20:57
       125 Total Players
       16 Real Players 
       84 BOT Players
       25 NPCs
       3 Players with Crown
Owner: xdx2k7 (634311A416164074906752232C0DC6D2)
       Rank#: #01
       killed 8 / knocked 3; 
       Accuracy 20,7%; Assists 0; Revives 0; Damage: 1564 Given; 552 Received
       Owner has Crown
Owner Killfeed:
   1. [05:41] killed!: [BOT ] NomnomCarver     | Rank: 70
   2. [06:14] killed!: [Real] Nilser82         | Rank: 62
#69 | OrangeTango33        | BOT   | Kills:  1
#70 | NomnomCarver         | BOT   | Kills:  0
#71 * artemkaaaaa2         | Real  | Kills:  1 | Level: ??? (???) | Platform: WIN
#72 | BaguetteWarrior11485 | BOT   | Kills:  1
#73 | Sandwitch90          | BOT   | Kills:  0
#74 | Eggwithnosalt        | BOT   | Kills:  1
#75 | Arrigoni347          | BOT   | Kills:  0
#76 | GnomeRider16         | BOT   | Kills:  1
#77 | GimmeCrisps          | BOT   | Kills:  0
#78 | ManiacMeerkat49      | BOT   | Kills:  0
#79 | OxfordCommas         | BOT   | Kills:  0
#80 | amicaFrida           | BOT   | Kills:  0
#81 * HVK DAN8 (Crown)     | Real  | Kills:  1 | Level: 333 (333) | Platform: XSX
#82 | CrumbBum91           | BOT   | Kills:  0
#83 | TermiteMuscles       | BOT   | Kills:  0
#84 | Skelettosaure5       | BOT   | Kills:  0
#85 | MrBurgers39          | BOT   | Kills:  0
#86 | Primetime71          | BOT   | Kills:  0
#87 | RedOrange2240        | BOT   | Kills:  0
#88 | AbraKadaver01        | BOT   | Kills:  0
#89 | Stinger85            | BOT   | Kills:  0
#90 | UltimateZenith14     | BOT   | Kills:  0
#91 | CounterMantra        | BOT   | Kills:  0
#92 | PopcornSalt3         | BOT   | Kills:  0
#93 | BagelBoy82           | BOT   | Kills:  0
#94 | pestka16             | BOT   | Kills:  0
#95 | Magnolia62888        | BOT   | Kills:  0
#96 | BattleHammer7        | BOT   | Kills:  0
#97 | AleXandre2k1         | BOT   | Kills:  0
#98 | Tigertooth91         | BOT   | Kills:  0
#99 | aklınızı_alırım      | BOT   | Kills:  0
#100 | TinyMoose50          | BOT   | Kills:  0

